"HOUSEHOLD DATA ANNUAL AVERAGES 1.  Employment status of the civilian noninstitutional population, 1954 to date","...2","...3","...4","...5","...6","...7","...8","...9","...10","...11","TableName","2. Employment status of the civilian noninstitutional population 16 years and over by sex, 1984 to date","3.  Employment status of the civilian noninstitutional population by age, sex, and race","4. Employment status of the Hispanic or Latino population by age and sex","5. Employment status of the civilian noninstitutional population by sex, age, and race","6. Employment status of the Hispanic or Latino population by sex, age, and detailed ethnic group","7. Employment status of the civilian noninstitutional population 25 years and over by educational attainment, sex, race, and Hispanic or Latino ethnicity","8. Employed and unemployed full- and part-time workers by age, sex, race, and Hispanic or Latino ethnicity","9.  Employed persons by occupation, sex, and age","10. Employed persons by occupation, race, Hispanic or Latino ethnicity, and sex","11. Employed persons by detailed occupation, sex, race, and Hispanic or Latino ethnicity","11b. Employed persons by detailed occupation and age","12. Employed persons by sex, occupation, class of worker, full- or part-time status, and race","13. Employed Hispanic or Latino workers by sex, occupation, class of worker, full- or part-time status, and detailed ethnic group","14. Employed persons in nonagricultural industries by age, sex, race, and Hispanic or Latino ethnicity","...12","...13","15. Employed persons in agriculture and nonagricultural industries by age, sex, and class of worker","16. Employed persons in nonagricultural industries by sex and class of worker","17. Employed persons by industry, sex, race, and occupation","18. Employed persons by detailed industry, sex, race, and Hispanic or Latino ethnicity","18b. Employed persons by detailed industry and age","19. Persons at work in agriculture and nonagricultural industries by hours of work","20. Persons at work 1 to 34 hours in all and in nonagricultural industries by reason for working less than 35 hours and usual full- or part-time status","21. Persons at work in nonagricultural industries by class of worker and usual full- or part-time status","22. Persons at work in nonagricultural industries by age, sex, race, Hispanic or Latino ethnicity, marital status, and usual full- or part-time status","23.  Persons at work by occupation, sex, and usual full- or part-time status","24.  Unemployed persons by marital status, race, Hispanic or Latino ethnicity, age, and sex","25.  Unemployed persons by occupation and sex","26. Unemployed persons by industry, class of worker, and sex","27. Unemployed persons by reason for unemployment, sex, and age","28. Unemployed persons by reason for unemployment, race, and Hispanic or Latino ethnicity","29. Unemployed persons by reason for unemployment, sex, age, and duration of unemployment","30.  Unemployed total and full-time workers by duration of unemployment","31.  Unemployed persons by age, sex, race, Hispanic or Latino ethnicity, marital status, and duration of unemployment","32.  Unemployed persons by occupation, industry, and duration of unemployment","33.  Unemployed jobseekers by sex, age, race, Hispanic or Latino ethnicity, and active jobsearch methods used","34.  Unemployed jobseekers by sex, reason for unemployment, and active jobsearch methods used","35.  Persons not in the labor force by desire and availability for work, age, and sex","36.  Multiple jobholders by selected characteristics","37. Median weekly earnings of full-time wage and salary workers by selected characteristics","38. Median weekly earnings of part-time wage and salary workers by selected characteristics","39. Median weekly earnings of full-time wage and salary workers by detailed occupation and sex","HOUSEHOLD DATA ANNUAL AVERAGES40. Union affiliation of employed wage and salary workers by selected characteristics","HOUSEHOLD DATA ANNUAL AVERAGES41. Median weekly earnings of full-time wage and salary workers by union affiliation and selected characteristics","HOUSEHOLD DATA ANNUAL AVERAGES42.  Union affiliation of employed wage and salary workers by occupation and industry","HOUSEHOLD DATA ANNUAL AVERAGES43. Median weekly earnings of full-time wage and salary workers by union affiliation, occupation, and industry","HOUSEHOLD DATA ANNUAL AVERAGES 44. Wage and salary workers paid hourly rates with earnings at or below the prevailing Federal minimum wage by selected characteristics","45. Wage and salary workers paid hourly rates with earnings at or below the prevailing Federal minimum wage by occupation and industry","46. Absences from work of employed full-time wage and salary workers by age, sex, race, and Hispanic or Latino ethnicity","47. Absences from work of employed full-time wage and salary workers by occupation and industry","48. Employment status of persons 18 years and over by veteran status, age, and sex","49. Certification and licensing status of the civilian noninstitutional population 16 years and over by employment status, 2024 annual averages","50. Employment status of the civilian noninstitutional population by certification and licensing status and selected characteristics, 2024 annual averages","51. Certification and licensing status of employed persons 16 years and over by selected characteristics, 2024 annual averages","52. Certification and licensing status of the employed by industry and class of worker, 2024 annual averages","53. Certification and licensing status of the employed by occupation, 2024 annual averages","54. Median weekly earnings of full-time wage and salary workers by certification and licensing status and selected characteristics, 2024 annual averages","55. Median weekly earnings of full-time wage and salary workers by certification and licensing status and occupation, 2024 annual averages","converted_HOUSEHOLD DATA ANNUAL AVERAGES 1.  Employment status of the civilian noninstitutional population, 1954 to date","converted_...2","converted_...3","converted_...4","converted_...5","converted_...6","converted_...7","converted_...8","converted_...9","converted_...10","converted_...11","converted_TableName","converted_2. Employment status of the civilian noninstitutional population 16 years and over by sex, 1984 to date","converted_ 3.  Employment status of the civilian noninstitutional population by age, sex, and race","converted_ 4. Employment status of the Hispanic or Latino population by age and sex","converted_ 5. Employment status of the civilian noninstitutional population by sex, age, and race","converted_ 6. Employment status of the Hispanic or Latino population by sex, age, and detailed ethnic group","converted_7. Employment status of the civilian noninstitutional population 25 years and over by educational attainment, sex, race, and Hispanic or Latino ethnicity","converted_ 8. Employed and unemployed full- and part-time workers by age, sex, race, and Hispanic or Latino ethnicity","converted_9.  Employed persons by occupation, sex, and age","converted_10. Employed persons by occupation, race, Hispanic or Latino ethnicity, and sex","converted_11. Employed persons by detailed occupation, sex, race, and Hispanic or Latino ethnicity","converted_11b. Employed persons by detailed occupation and age","converted_ 12. Employed persons by sex, occupation, class of worker, full- or part-time status, and race","converted_13. Employed Hispanic or Latino workers by sex, occupation, class of worker, full- or part-time status, and detailed ethnic group","converted_14. Employed persons in nonagricultural industries by age, sex, race, and Hispanic or Latino ethnicity","converted_...12","converted_...13","converted_15. Employed persons in agriculture and nonagricultural industries by age, sex, and class of worker","converted_16. Employed persons in nonagricultural industries by sex and class of worker","converted_17. Employed persons by industry, sex, race, and occupation","converted_18. Employed persons by detailed industry, sex, race, and Hispanic or Latino ethnicity","converted_18b. Employed persons by detailed industry and age","converted_19. Persons at work in agriculture and nonagricultural industries by hours of work","converted_ 20. Persons at work 1 to 34 hours in all and in nonagricultural industries by reason for working less than 35 hours and usual full- or part-time status","converted_ 21. Persons at work in nonagricultural industries by class of worker and usual full- or part-time status","converted_ 22. Persons at work in nonagricultural industries by age, sex, race, Hispanic or Latino ethnicity, marital status, and usual full- or part-time status","converted_ 23.  Persons at work by occupation, sex, and usual full- or part-time status","converted_ 24.  Unemployed persons by marital status, race, Hispanic or Latino ethnicity, age, and sex","converted_ 25.  Unemployed persons by occupation and sex","converted_ 26. Unemployed persons by industry, class of worker, and sex","converted_ 27. Unemployed persons by reason for unemployment, sex, and age","converted_ 28. Unemployed persons by reason for unemployment, race, and Hispanic or Latino ethnicity","converted_ 29. Unemployed persons by reason for unemployment, sex, age, and duration of unemployment","converted_ 30.  Unemployed total and full-time workers by duration of unemployment","converted_ 31.  Unemployed persons by age, sex, race, Hispanic or Latino ethnicity, marital status, and duration of unemployment","converted_ 32.  Unemployed persons by occupation, industry, and duration of unemployment","converted_ 33.  Unemployed jobseekers by sex, age, race, Hispanic or Latino ethnicity, and active jobsearch methods used","converted_ 34.  Unemployed jobseekers by sex, reason for unemployment, and active jobsearch methods used","converted_ 35.  Persons not in the labor force by desire and availability for work, age, and sex","converted_ 36.  Multiple jobholders by selected characteristics","converted_37. Median weekly earnings of full-time wage and salary workers by selected characteristics","converted_38. Median weekly earnings of part-time wage and salary workers by selected characteristics","converted_39. Median weekly earnings of full-time wage and salary workers by detailed occupation and sex","converted_HOUSEHOLD DATA ANNUAL AVERAGES40. Union affiliation of employed wage and salary workers by selected characteristics","converted_HOUSEHOLD DATA ANNUAL AVERAGES41. Median weekly earnings of full-time wage and salary workers by union affiliation and selected characteristics","converted_HOUSEHOLD DATA ANNUAL AVERAGES42.  Union affiliation of employed wage and salary workers by occupation and industry","converted_HOUSEHOLD DATA ANNUAL AVERAGES43. Median weekly earnings of full-time wage and salary workers by union affiliation, occupation, and industry","converted_HOUSEHOLD DATA ANNUAL AVERAGES 44. Wage and salary workers paid hourly rates with earnings at or below the prevailing Federal minimum wage by selected characteristics","converted_45. Wage and salary workers paid hourly rates with earnings at or below the prevailing Federal minimum wage by occupation and industry","converted_ 46. Absences from work of employed full-time wage and salary workers by age, sex, race, and Hispanic or Latino ethnicity","converted_ 47. Absences from work of employed full-time wage and salary workers by occupation and industry","converted_ 48. Employment status of persons 18 years and over by veteran status, age, and sex","converted_49. Certification and licensing status of the civilian noninstitutional population 16 years and over by employment status, 2024 annual averages","converted_50. Employment status of the civilian noninstitutional population by certification and licensing status and selected characteristics, 2024 annual averages","converted_51. Certification and licensing status of employed persons 16 years and over by selected characteristics, 2024 annual averages","converted_52. Certification and licensing status of the employed by industry and class of worker, 2024 annual averages","converted_53. Certification and licensing status of the employed by occupation, 2024 annual averages","converted_54. Median weekly earnings of full-time wage and salary workers by certification and licensing status and selected characteristics, 2024 annual averages","converted_55. Median weekly earnings of full-time wage and salary workers by certification and licensing status and occupation, 2024 annual averages","converted_3.  Employment status of the civilian noninstitutional population by age, sex, and race","converted_4. Employment status of the Hispanic or Latino population by age and sex","converted_5. Employment status of the civilian noninstitutional population by sex, age, and race","converted_6. Employment status of the Hispanic or Latino population by sex, age, and detailed ethnic group","converted_8. Employed and unemployed full- and part-time workers by age, sex, race, and Hispanic or Latino ethnicity","converted_12. Employed persons by sex, occupation, class of worker, full- or part-time status, and race","converted_20. Persons at work 1 to 34 hours in all and in nonagricultural industries by reason for working less than 35 hours and usual full- or part-time status","converted_21. Persons at work in nonagricultural industries by class of worker and usual full- or part-time status","converted_22. Persons at work in nonagricultural industries by age, sex, race, Hispanic or Latino ethnicity, marital status, and usual full- or part-time status","converted_23.  Persons at work by occupation, sex, and usual full- or part-time status","converted_24.  Unemployed persons by marital status, race, Hispanic or Latino ethnicity, age, and sex","converted_25.  Unemployed persons by occupation and sex","converted_26. Unemployed persons by industry, class of worker, and sex","converted_27. Unemployed persons by reason for unemployment, sex, and age","converted_28. Unemployed persons by reason for unemployment, race, and Hispanic or Latino ethnicity","converted_29. Unemployed persons by reason for unemployment, sex, age, and duration of unemployment","converted_30.  Unemployed total and full-time workers by duration of unemployment","converted_31.  Unemployed persons by age, sex, race, Hispanic or Latino ethnicity, marital status, and duration of unemployment","converted_32.  Unemployed persons by occupation, industry, and duration of unemployment","converted_33.  Unemployed jobseekers by sex, age, race, Hispanic or Latino ethnicity, and active jobsearch methods used","converted_34.  Unemployed jobseekers by sex, reason for unemployment, and active jobsearch methods used","converted_35.  Persons not in the labor force by desire and availability for work, age, and sex","converted_36.  Multiple jobholders by selected characteristics","converted_46. Absences from work of employed full-time wage and salary workers by age, sex, race, and Hispanic or Latino ethnicity","converted_47. Absences from work of employed full-time wage and salary workers by occupation and industry","converted_48. Employment status of persons 18 years and over by veteran status, age, and sex"
NA,"732","30.1","71.900000000000006","6.7","19.5","8.1999999999999993",NA,NA,NA,NA,"cpsaat11",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Computer and information systems managers",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,732,30.1,71.9,6.7,19.5,8.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,"1445","53.4","77.400000000000006","10.199999999999999","9.5","10.6",NA,NA,NA,NA,"cpsaat11",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Financial managers",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1445,53.4,77.4,10.2,9.5,10.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,"13","–","–","–","–","–",NA,NA,NA,NA,"cpsaat11",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Compensation and benefits managers",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,"306","76.099999999999994","78.900000000000006","13.1","5.0999999999999996","14.8",NA,NA,NA,NA,"cpsaat11",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Human resources managers",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,306,76.1,78.9,13.1,5.1,14.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,"62","65.8","88.1","7.8","0","9.8000000000000007",NA,NA,NA,NA,"cpsaat11",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Training and development managers",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,62,65.8,88.1,7.8,0,9.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,"290","23.8","81.099999999999994","8.5","7.6","14.9",NA,NA,NA,NA,"cpsaat11",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Industrial production managers",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,290,23.8,81.1,8.5,7.6,14.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,"221","47.5","83","8","5.5","8.6",NA,NA,NA,NA,"cpsaat11",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Purchasing managers",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,221,47.5,83,8,5.5,8.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,"380","21.8","77.2","13.5","6.2","14.8",NA,NA,NA,NA,"cpsaat11",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Transportation, storage, and distribution managers",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,380,21.8,77.2,13.5,6.2,14.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,"858","27","96","1.4","0.5","6.5",NA,NA,NA,NA,"cpsaat11",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Farmers, ranchers, and other agricultural managers",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,858,27,96,1.4,0.5,6.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,"1251","10.5","89.4","4.8","2.8","17.600000000000001",NA,NA,NA,NA,"cpsaat11",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Construction managers",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1251,10.5,89.4,4.8,2.8,17.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,"1006","66.2","78","16","3.5","10.3",NA,NA,NA,NA,"cpsaat11",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Education and childcare administrators",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1006,66.2,78,16,3.5,10.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,"201","10.6","75.8","5.2","17.5","8.1",NA,NA,NA,NA,"cpsaat11",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Architectural and engineering managers",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,201,10.6,75.8,5.2,17.5,8.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,"1192","48.8","75.099999999999994","10.1","10.8","21.3",NA,NA,NA,NA,"cpsaat11",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Food service managers",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1192,48.8,75.1,10.1,10.8,21.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,"14","–","–","–","–","–",NA,NA,NA,NA,"cpsaat11",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Funeral home managers",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,"72","46.2","80","7.8","3.3","28.8",NA,NA,NA,NA,"cpsaat11",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Entertainment and recreation managers",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,72,46.2,80,7.8,3.3,28.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,"129","53.9","75.599999999999994","11.6","7.7","14.4",NA,NA,NA,NA,"cpsaat11",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lodging managers",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,129,53.9,75.6,11.6,7.7,14.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,"824","73.900000000000006","76.400000000000006","14.2","5.0999999999999996","14.1",NA,NA,NA,NA,"cpsaat11",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Medical and health services managers",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,824,73.9,76.4,14.2,5.1,14.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,"53","66.7","75.099999999999994","9.5","11.2","2.4",NA,NA,NA,NA,"cpsaat11",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Natural sciences managers",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,53,66.7,75.1,9.5,11.2,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,"23","–","–","–","–","–",NA,NA,NA,NA,"cpsaat11",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Postmasters and mail superintendents",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,"790","47","79.599999999999994","10.7","6.6","13.8",NA,NA,NA,NA,"cpsaat11",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Property, real estate, and community association managers",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,790,47,79.6,10.7,6.6,13.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
